package_id,origin_city,destination_city,distance_km,transport_mode,avg_temp_celsius,humidity_percent,delivery_time_hours,package_type,packaging_quality,freshness_status
PAX100000,Medan,Bandung,38.9,Motorbike,10.9,63.1,49.0,Meat/Seafood,Good,Spoiled
PAX100001,Makassar,Bandung,190.4,Refrigerated Truck,14.5,56.3,29.1,Meat/Seafood,Good,Less Fresh
PAX100002,Bandung,Medan,987.3,Van,12.9,80.4,10.4,Frozen Food,Good,Less Fresh
PAX100003,Makassar,Makassar,1205.0,Van,19.0,39.6,12.3,Frozen Food,Excellent,Less Fresh
PAX100004,Makassar,Surabaya,1504.1,Motorbike,7.1,31.5,68.4,Pharmaceuticals,Poor,Spoiled
PAX100005,Surabaya,Surabaya,736.2,Van,8.8,56.9,63.5,Frozen Food,Good,Spoiled
PAX100006,Bandung,Bandung,1740.5,Refrigerated Truck,22.4,44.2,65.4,Fresh Produce,Excellent,Spoiled
PAX100007,Bandung,Bandung,2151.7,Van,23.7,33.0,71.4,Frozen Food,Average,Spoiled
PAX100008,Bandung,Jakarta,1951.8,Van,22.3,73.5,15.8,Frozen Food,Good,Spoiled
PAX100009,Makassar,Makassar,108.7,Refrigerated Truck,10.5,36.7,26.2,Pharmaceuticals,Average,Less Fresh
PAX100010,Medan,Medan,1206.5,Refrigerated Truck,19.5,66.5,48.5,Fresh Produce,Excellent,Spoiled
PAX100011,Bandung,Surabaya,271.3,Refrigerated Truck,11.9,46.9,35.3,Frozen Food,Poor,Spoiled
PAX100012,Makassar,Jakarta,612.7,Van,12.4,40.4,30.7,Fresh Produce,Good,Less Fresh
PAX100013,Surabaya,Jakarta,2466.8,Van,5.1,52.8,26.4,Fresh Produce,Average,Spoiled
PAX100014,Medan,Surabaya,364.8,Air Freight,14.8,78.1,43.2,Fresh Produce,Good,Spoiled
PAX100015,Surabaya,Medan,1252.2,Refrigerated Truck,4.7,53.5,41.9,Meat/Seafood,Average,Spoiled
PAX100016,Medan,Jakarta,1549.2,Motorbike,8.3,75.0,12.5,Meat/Seafood,Average,Less Fresh
PAX100017,Makassar,Jakarta,1759.1,Motorbike,21.4,37.5,34.5,Meat/Seafood,Good,Spoiled
PAX100018,Jakarta,Makassar,1403.5,Van,5.2,76.4,40.3,Meat/Seafood,Excellent,Less Fresh
PAX100019,Medan,Medan,34.3,Air Freight,1.8,44.2,41.5,Pharmaceuticals,Average,Less Fresh
PAX100020,Surabaya,Jakarta,822.9,Van,1.7,70.6,15.9,Frozen Food,Average,Less Fresh
PAX100021,Makassar,Medan,1299.1,Van,23.5,63.9,53.7,Meat/Seafood,Good,Spoiled
PAX100022,Medan,Surabaya,228.8,Motorbike,12.7,85.7,2.8,Pharmaceuticals,Good,Less Fresh
PAX100023,Jakarta,Bandung,883.1,Refrigerated Truck,10.2,53.2,26.2,Frozen Food,Excellent,Less Fresh
PAX100024,Jakarta,Jakarta,92.7,Refrigerated Truck,20.3,34.0,56.4,Meat/Seafood,Average,Spoiled
PAX100025,Bandung,Makassar,205.7,Van,20.9,31.1,41.0,Frozen Food,Good,Spoiled
PAX100026,Bandung,Surabaya,998.3,Refrigerated Truck,8.3,79.6,19.5,Meat/Seafood,Average,Less Fresh
PAX100027,Surabaya,Medan,340.5,Air Freight,17.3,61.5,50.3,Pharmaceuticals,Average,Spoiled
PAX100028,Medan,Surabaya,1423.2,Van,19.3,76.5,41.3,Fresh Produce,Good,Spoiled
PAX100029,Medan,Jakarta,1726.8,Van,16.4,44.1,57.5,Fresh Produce,Good,Spoiled
PAX100030,Bandung,Medan,2003.5,Van,3.8,50.7,53.2,Frozen Food,Good,Spoiled
PAX100031,Medan,Bandung,508.4,Refrigerated Truck,21.9,31.8,44.3,Pharmaceuticals,Average,Spoiled
PAX100032,Medan,Surabaya,427.0,Van,13.5,87.7,35.7,Fresh Produce,Good,Spoiled
PAX100033,Jakarta,Jakarta,270.4,Refrigerated Truck,7.1,70.1,10.5,Meat/Seafood,Good,Fresh
PAX100034,Bandung,Makassar,1594.7,Refrigerated Truck,10.6,86.0,19.6,Fresh Produce,Excellent,Less Fresh
PAX100035,Makassar,Medan,1769.1,Van,0.9,45.9,30.8,Frozen Food,Average,Spoiled
PAX100036,Bandung,Surabaya,88.6,Air Freight,3.2,66.7,43.6,Frozen Food,Average,Less Fresh
PAX100037,Makassar,Surabaya,2341.2,Van,19.1,70.7,37.5,Pharmaceuticals,Average,Spoiled
PAX100038,Jakarta,Bandung,139.4,Motorbike,0.0,49.1,21.5,Frozen Food,Good,Fresh
PAX100039,Surabaya,Bandung,1357.8,Refrigerated Truck,10.4,80.9,1.5,Fresh Produce,Average,Less Fresh
PAX100040,Medan,Makassar,1775.6,Refrigerated Truck,13.1,86.8,36.2,Fresh Produce,Excellent,Spoiled
PAX100041,Jakarta,Makassar,2178.7,Van,1.4,83.1,21.3,Fresh Produce,Average,Spoiled
PAX100042,Medan,Jakarta,1788.1,Refrigerated Truck,24.3,74.3,53.2,Fresh Produce,Excellent,Spoiled
PAX100043,Surabaya,Jakarta,2006.3,Air Freight,5.7,46.6,2.7,Pharmaceuticals,Average,Less Fresh
PAX100044,Surabaya,Makassar,855.2,Van,7.6,46.9,42.5,Meat/Seafood,Good,Less Fresh
PAX100045,Jakarta,Makassar,2038.9,Air Freight,7.6,87.8,67.8,Meat/Seafood,Excellent,Spoiled
PAX100046,Surabaya,Medan,209.5,Motorbike,5.8,30.6,13.4,Pharmaceuticals,Average,Fresh
PAX100047,Makassar,Bandung,2238.1,Van,0.0,73.0,34.5,Frozen Food,Excellent,Spoiled
PAX100048,Surabaya,Jakarta,1373.5,Motorbike,18.2,72.4,7.5,Meat/Seafood,Good,Less Fresh
PAX100049,Medan,Bandung,2045.1,Refrigerated Truck,24.2,67.4,45.4,Frozen Food,Excellent,Spoiled
PAX100050,Medan,Bandung,1136.3,Refrigerated Truck,5.6,89.4,40.1,Meat/Seafood,Good,Spoiled
PAX100051,Medan,Makassar,1612.5,Motorbike,16.6,48.7,29.9,Frozen Food,Average,Spoiled
PAX100052,Medan,Medan,1320.7,Van,18.5,50.4,38.0,Pharmaceuticals,Average,Spoiled
PAX100053,Makassar,Surabaya,1831.7,Refrigerated Truck,21.2,34.7,64.7,Fresh Produce,Average,Spoiled
PAX100054,Bandung,Medan,213.3,Motorbike,10.6,56.6,14.9,Frozen Food,Poor,Less Fresh
PAX100055,Jakarta,Medan,160.3,Refrigerated Truck,7.6,45.7,2.6,Fresh Produce,Average,Fresh
PAX100056,Medan,Bandung,625.3,Refrigerated Truck,8.1,50.6,62.2,Frozen Food,Average,Spoiled
PAX100057,Surabaya,Medan,407.3,Van,17.8,80.1,42.0,Frozen Food,Good,Spoiled
PAX100058,Medan,Jakarta,2180.7,Air Freight,20.4,86.1,64.2,Frozen Food,Good,Spoiled
PAX100059,Surabaya,Bandung,555.8,Van,4.5,41.1,43.4,Frozen Food,Average,Spoiled
PAX100060,Surabaya,Jakarta,2439.9,Air Freight,9.3,52.4,58.5,Frozen Food,Average,Spoiled
PAX100061,Medan,Surabaya,848.9,Refrigerated Truck,22.5,85.7,31.5,Fresh Produce,Good,Spoiled
PAX100062,Makassar,Bandung,463.5,Refrigerated Truck,20.2,33.7,54.2,Frozen Food,Average,Spoiled
PAX100063,Surabaya,Surabaya,1976.3,Motorbike,24.6,35.5,65.8,Fresh Produce,Poor,Spoiled
PAX100064,Surabaya,Bandung,1650.2,Refrigerated Truck,18.9,39.8,41.6,Pharmaceuticals,Average,Spoiled
PAX100065,Medan,Makassar,1250.5,Van,9.8,65.7,13.8,Meat/Seafood,Excellent,Less Fresh
PAX100066,Surabaya,Medan,1392.9,Motorbike,14.8,39.0,20.1,Frozen Food,Excellent,Less Fresh
PAX100067,Surabaya,Makassar,1800.8,Motorbike,16.5,88.1,15.1,Meat/Seafood,Average,Spoiled
PAX100068,Medan,Surabaya,578.9,Van,2.0,56.8,18.5,Fresh Produce,Good,Less Fresh
PAX100069,Medan,Medan,2490.9,Van,13.6,60.1,22.8,Pharmaceuticals,Good,Spoiled
